"0",""
"0","sel_tests <- tests.df %>% filter(test_cas == 107028)"
"0","sel_results <- cleaned_results %>% filter(test_id %in% sel_tests$test_id)"
"0",""
"0","lc50s <- sel_tests %>% left_join(sel_results,by=""test_id"") %>% "
"0","  mutate(species_number = species_number %>% as.factor()) %>% "
"0"," #filter(endpoint == ""LC50"") %>% "
"0","  group_by(species_number,endpoint) %>% "
"0","  summarize(lc50_geom_mean = geom_mean(conc_ug_L)) %>% "
"0","  left_join(endpoint_classifications) #%>% ungroup()# %>% as.numeric()))"
"2","Warning: Each row in `x` is expected to match at most 1 row in `y`."
"2","`summarise()` has grouped output by 'species_number'. You can override using the `.groups` argument."
"2","Joining with `by = join_by(endpoint)`"
"0","#join tests and results "
"0",""
"0","pl <- ggplot(lc50s,aes(y=lc50_geom_mean,fill=species_number,x=percent_val))+geom_point()+geom_line()+facet_wrap(~species_number)"
"0",""
