"0",""
"0",""
"0","split_model_df <- function(df.in) {"
"0","  df.in %>%"
"0","  separate(Species.X, into = c(""common_name.X"", ""latin_name.X""), sep = "" \\("", extra = ""merge"") %>%"
"0","   mutate(latin_name.X = sub(""\\)"", """", latin_name.X)) %>% "
"0","  separate(Species.Y, into = c(""common_name.Y"", ""latin_name.Y""), sep = "" \\("", extra = ""merge"") %>%"
"0","   mutate(latin_name.Y = sub(""\\)"", """", latin_name.Y))"
"0","  }"
"0",""
"0","Aq_Species_Models <- read_excel(here(""data-raw/ICE"",""Aq_Species_Models.xls"")) %>% split_model_df()"
"0","Aq_Genus_Models <- read_excel(here(""data-raw/ICE"",""Aq_Genus_Models.xls""))%>% split_model_df()"
"2","Warning: Expected 2 pieces. Missing pieces filled with `NA` in 859 rows [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, ...]."
"0","Aq_Family_Models <- read_excel(here(""data-raw/ICE"",""Aq_Family_Models.xls""))%>% split_model_df()"
"2","Warning: Expected 2 pieces. Missing pieces filled with `NA` in 903 rows [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, ...]."
"0"," # salmon_models.df <- Aq_Genus_Models %>% filter(str_detect(common_name.Y, ""Oncorhynchus""))"
"0","salmon_models.df <- Aq_Genus_Models %>% filter(str_detect(latin_name.X, ""Oncorhynchus""))"
"0","#write_rds(salmon_models.df,here(""data"",""salmon_models.rds""))"
