"0","chem_results <- chemicals %>% right_join(cleaned_results.3,by = join_by(test_cas))"
"2","Warning: Each row in `x` is expected to match at most 1 row in `y`."
"0","results_summarized <- "
"0","chem_results %>% "
"0","group_by(epaName,ecotox_group,formatted_cas,effect,test_cas) %>% "
"0","  summarize("
"0","    #n=n(),"
"0","    no_types=n_distinct(endpoint_type)) %>% clipr::write_clip() %>% ungroup()"
"2","`summarise()` has grouped output by 'epaName', 'ecotox_group', 'formatted_cas', 'effect'. You can override using the `.groups` argument."
"0","results_summarized %>% filter(no_types >=3) %>% dplyr::select(c(epaName,formatted_cas,test_cas))"
